---,Question,Behavior,Result,Status,Value,NextQuestion,DamageToBoss
M1_00,던전을 탐색하던 도중 주변의 모든 횃불이 꺼졌다.,"(""주변을 탐색한다."",""소리친다."")","(""주변을 탐색하던 도중 몬스터를 든 횃불을 발견했다. 당신은 몬스터를 물리쳐 횃불을 빼앗아 들고 다시 탐사를 이어갔다."",""당신이 깜짝 놀라 소리 지르자 주변에 있던 스켈레톤이 튀어나와 당신을 공격했다."")","(""hp"",""hp"")","(""-5"",""-10"")","("""",""1"")","("""")"
M1_10,당신은 마음을 다잡고 전투태세를 갖췄다.,"(""공격한다."",""마법을 사용한다."",""도망친다."")","(""스켈레톤을 물리쳤다."",""마법을 사용해 스켈레톤을 물리쳤다."",""스켈레톤은 마지막까지 쫓아와 당신을 공격했다. 큰 피해를 입었지만 도망에는 성공했다."")","(""hp"",""mp"",""hp"")","(""-18"",""-10"",""-25"")","("""","""","""")","("""","""","""")"
M1_11,당신은 마음을 다잡고 전투태세를 갖췄다.,"(""공격한다."",""마법을 사용한다."",""도망친다."")","(""스켈레톤은 끈질기게 버티며 당신의 많은 체력을 앗아갔다."",""마법을 사용해 스켈레톤을 물리쳤다."",""스켈레톤은 당신을 공격하며 쫓아왔지만 별 피해 없이 도망칠 수 있었다."")","(""hp"",""mp"",""hp"")","(""-30"",""-10"",""-5"")","("""","""","""")","("""","""","""")"
M1_12,당신은 마음을 다잡고 전투태세를 갖췄다.,"(""공격한다."",""마법을 사용한다."",""도망친다."")","(""스켈레톤을 물리쳤다."",""스켈레톤은 마법을 맞고도 죽지 않았다. 당신은 한 번 더 마법을 사용해서야 스켈레톤을 물리칠 수 있었다."",""스켈레톤은 당신을 공격하며 쫓아왔지만 별 피해 없이 도망칠 수 있었다."")","(""hp"",""mp"",""hp"")","(""-18"",""-20"",""-5"")","("""","""","""")","("""","""","""")"
M2_00,당신의 앞에 있는 꺾어진 길에서 달그락거리는 소리가 들렸다.,"(""기습한다."",""도망친다."",""경계하며 기다린다."")","(""당신은 꺾어진 길에서 나오는 무언가를 기습했다. 길에서 나온 몬스터를 쉽게 물리쳤다."",""당신은 재빨리 도망쳤다. 도망치는 와중에 몬스터에게 공격을 받았다."",""몬스터와 조우했다. 치열한 전투 끝에 몬스터를 물리쳤다."")","(""hp"",""hp"",""hp"")","(""-5"",""-10"",""-15"")","("""","""","""")","("""","""","""")"
M3_00,당신의 반대편에서 누군가가 다가온다.,"(""공격한다."",""경계하며 신상을 묻는다."",""도망친다."")","(""당신은 다가오는 상대를 공격했다. 공격을 받은 몬스터와 전투를 벌였다."",""몬스터는 대답하지 않고 당신을 먼저 공격했다. 치열한 전투 끝에 몬스터를 물리쳤다."",""당신은 재빨리 도망쳤다. 도망치는 와중에 몬스터에게 공격을 받았다."")","(""hp"",""hp"",""hp"")","(""-10"",""-15"",""-5"")","("""","""","""")","("""","""","""")"
N1_00,슬라임이 당신이 알아채지 못한 틈을 타 바닥의 틈 속에서 습격했다.,"(""공격한다."",""마법을 사용한다."",""도망친다."")","(""슬라임을 물리쳤다."",""슬라임은 마법을 맞고도 죽지 않았다. 당신은 한 번 더 마법을 사용해서야 슬라임을 물리칠 수 있었다."",""슬라임은 당신을 공격하며 쫓아왔지만 별 피해 없이 도망칠 수 있었다."")","(""hp"",""mp"",""hp"")","(""-15,"",""-10"",""-5"")","("""","""","""")","("""","""","""")"
N2_00,경계하며 던전 안을 걷던 당신에게 꺾어진 길 쪽에서 액체 소리가 들려왔다.,"(""무시하고 뛰어간다."",""기습한다."",""마법을 사용하여 기습한다."",""도망친다."")","(""꺾어진 길에서 슬라임이 당신을 덮쳤다. 당신은 몸을 움직여 겨우 빠져나왔다."",""빠르게 기습하여 슬라임을 물리쳤다."",""슬라임을 물리쳤다."",""당신은 무사히 슬라임에게서 도망쳤다."")","(""hp"",""hp"",""mp"","""")","(""-15"",""-10"",-5"","""")","("""","""","""","""")","("""","""","""","""")"
N3_00,던전 안을 걷던 당신은 슬라임이 꿈틀거리며 이제는 알아볼 수 없어 보이는 형체를 가진 무언가를 녹이고 있는 것을 보았다.,"(""기습한다."",""마법을 사용해 기습한다."",""먹이를 더 던져주고 도망친다."",""도망친다."")","(""빠르게 기습하여 슬라임을 물리쳤다."",""슬라임을 물리쳤다."",""슬라임은 먹이를 먹느라 정신이 없다. 당신은 무사히 도망쳤다."",""당신은 무사히 슬라임에게서 도망쳤다."")","(""hp"",""mp"",""g"","""")","(""-10"",""-5"",""-8"","""")","("""","""","""","""")","("""","""","""","""")"
N4_00,던전을 탐색하던 당신은 횃불이 적어진 어둑한 길의 모퉁이에서 뼈가 달그락 거리는 소리를 들었다.,"(""기습한다."",""마법을 사용해 기습한다."",""다른 길을 찾아본다."")","(""빠르게 기습하여 스켈레톤을 물리쳤다."",""당신은 마법을 사용해 스켈레톤이 당신을 목격하기 전에 적을 물리쳤다."",""당신은 다른 길을 찾아보려 주변을 탐색하려 했지만 스켈레톤이 쫓아왔다. 당신은 허겁지겁 도망치느라 돈을 떨어뜨렸다."")","(""hp"",""mp"",""g"")","(""-10"",""-10"",""-5"")","("""","""","""")","("""","""","""")"
